14.08450,14.24370,14.40290,14.51015,14.61739,14.72464,14.83188,14.93913,15.00913,15.07914,15.14914,15.21915,15.28915,15.35915,15.42916,15.49916,15.56917,15.63917,15.70917,15.77918,15.84918,15.91919,15.98919,16.04839,16.10758,16.16678,16.22597,16.28517,16.34436,16.40356,16.46275,16.52195,16.58114,16.64034,16.69953,16.75873,16.81792,16.87712,16.93631,16.99551,17.05470,17.11390,17.17309,17.23229,17.29148,17.35068,17.40987,17.46907,17.54889,17.62871,17.70854,17.78836,17.86818,17.94800,18.02782,18.10765,18.18747,18.26729,18.34711,18.42693,18.50676,18.58658,18.66640,18.74622,18.82604,18.90587,18.98569,19.06551,19.14533,19.22515,19.30498,19.38480,19.46462,19.60514,19.74566,19.88619,20.02671,20.16723,20.30775,20.44827,20.58880,20.72932,20.86984,21.09953,21.32922,21.55891,21.78860,22.01829,22.44291,22.86754,23.29216,23.71679,24.14141,25.02505,25.90868
14.49415,14.66339,14.83262,14.94672,15.06082,15.17491,15.28901,15.40311,15.47769,15.55227,15.62685,15.70142,15.77600,15.85058,15.92516,15.99974,16.07432,16.14890,16.22348,16.29805,16.37263,16.44721,16.52179,16.58498,16.64817,16.71135,16.77454,16.83773,16.90092,16.96411,17.02729,17.09048,17.15367,17.21686,17.28005,17.34323,17.40642,17.46961,17.53280,17.59599,17.65917,17.72236,17.78555,17.84874,17.91193,17.97511,18.03830,18.10149,18.18689,18.27229,18.35769,18.44309,18.52849,18.61389,18.69929,18.78469,18.87009,18.95549,19.04089,19.12629,19.21168,19.29708,19.38248,19.46788,19.55328,19.63868,19.72408,19.80948,19.89488,19.98028,20.06568,20.15108,20.23648,20.38710,20.53771,20.68833,20.83894,20.98956,21.14017,21.29079,21.44140,21.59202,21.74263,21.98909,22.23555,22.48201,22.72847,22.97493,23.43107,23.88721,24.34336,24.79950,25.25564,26.20580,27.15596
14.95335,15.13042,15.30749,15.42694,15.54640,15.66585,15.78531,15.90476,15.98293,16.06111,16.13928,16.21746,16.29563,16.37381,16.45198,16.53016,16.60833,16.68651,16.76468,16.84286,16.92103,16.99921,17.07738,17.14374,17.21010,17.27647,17.34283,17.40919,17.47555,17.54191,17.60828,17.67464,17.74100,17.80736,17.87372,17.94009,18.00645,18.07281,18.13917,18.20553,18.27190,18.33826,18.40462,18.47098,18.53734,18.60371,18.67007,18.73643,18.82636,18.91629,19.00622,19.09616,19.18609,19.27602,19.36595,19.45588,19.54581,19.63575,19.72568,19.81561,19.90554,19.99547,20.08540,20.17534,20.26527,20.35520,20.44513,20.53506,20.62499,20.71493,20.80486,20.89479,20.98472,21.14375,21.30279,21.46182,21.62086,21.77989,21.93892,22.09796,22.25699,22.41603,22.57506,22.83584,23.09662,23.35739,23.61817,23.87895,24.36292,24.84689,25.33086,25.81483,26.29880,27.31033,28.32185
15.44235,15.62494,15.80753,15.93078,16.05403,16.17728,16.30053,16.42378,16.50453,16.58529,16.66604,16.74680,16.82755,16.90830,16.98906,17.06981,17.15057,17.23132,17.31207,17.39283,17.47358,17.55434,17.63509,17.70379,17.77249,17.84119,17.90989,17.97859,18.04729,18.11598,18.18468,18.25338,18.32208,18.39078,18.45948,18.52818,18.59688,18.66558,18.73428,18.80298,18.87168,18.94037,19.00907,19.07777,19.14647,19.21517,19.28387,19.35257,19.44599,19.53942,19.63284,19.72627,19.81969,19.91312,20.00654,20.09997,20.19339,20.28682,20.38024,20.47367,20.56709,20.66052,20.75394,20.84737,20.94079,21.03422,21.12764,21.22107,21.31449,21.40792,21.50134,21.59477,21.68819,21.85406,22.01993,22.18580,22.35167,22.51754,22.68341,22.84928,23.01515,23.18102,23.34689,23.61979,23.89270,24.16560,24.43851,24.71141,25.22032,25.72923,26.23815,26.74706,27.25597,28.32642,29.39686
15.93785,16.12380,16.30974,16.43533,16.56091,16.68650,16.81208,16.93767,17.02007,17.10246,17.18486,17.26725,17.34965,17.43204,17.51444,17.59683,17.67923,17.76162,17.84402,17.92641,18.00881,18.09120,18.17360,18.24388,18.31416,18.38444,18.45472,18.52499,18.59527,18.66555,18.73583,18.80611,18.87639,18.94667,19.01695,19.08722,19.15750,19.22778,19.29806,19.36834,19.43862,19.50890,19.57918,19.64945,19.71973,19.79001,19.86029,19.93057,20.02658,20.12260,20.21861,20.31462,20.41064,20.50665,20.60266,20.69868,20.79469,20.89070,20.98672,21.08273,21.17874,21.27475,21.37077,21.46678,21.56279,21.65881,21.75482,21.85083,21.94685,22.04286,22.13887,22.23489,22.33090,22.50231,22.67373,22.84514,23.01655,23.18797,23.35938,23.53079,23.70220,23.87362,24.04503,24.32843,24.61183,24.89524,25.17864,25.46204,25.99437,26.52670,27.05903,27.59136,28.12369,29.25445,30.38520
16.41277,16.60032,16.78787,16.91464,17.04141,17.16817,17.29494,17.42171,17.50501,17.58831,17.67161,17.75491,17.83821,17.92151,18.00481,18.08811,18.17141,18.25471,18.33801,18.42131,18.50461,18.58791,18.67121,18.74249,18.81377,18.88506,18.95634,19.02762,19.09890,19.17018,19.24147,19.31275,19.38403,19.45531,19.52659,19.59788,19.66916,19.74044,19.81172,19.88300,19.95429,20.02557,20.09685,20.16813,20.23941,20.31070,20.38198,20.45326,20.55122,20.64917,20.74713,20.84509,20.94305,21.04100,21.13896,21.23692,21.33487,21.43283,21.53079,21.62875,21.72670,21.82466,21.92262,22.02058,22.11853,22.21649,22.31445,22.41240,22.51036,22.60832,22.70628,22.80423,22.90219,23.07834,23.25450,23.43065,23.60680,23.78296,23.95911,24.13526,24.31141,24.48757,24.66372,24.95687,25.25001,25.54316,25.83630,26.12945,26.68552,27.24159,27.79767,28.35374,28.90981,30.10722,31.30462
16.83603,17.02419,17.21234,17.33963,17.46692,17.59420,17.72149,17.84878,17.93258,18.01639,18.10019,18.18400,18.26780,18.35161,18.43541,18.51922,18.60302,18.68683,18.77063,18.85444,18.93824,19.02205,19.10585,19.17785,19.24984,19.32184,19.39384,19.46583,19.53783,19.60982,19.68182,19.75382,19.82581,19.89781,19.96981,20.04180,20.11380,20.18580,20.25779,20.32979,20.40179,20.47378,20.54578,20.61777,20.68977,20.76177,20.83376,20.90576,21.00541,21.10506,21.20470,21.30435,21.40400,21.50365,21.60330,21.70294,21.80259,21.90224,22.00189,22.10154,22.20118,22.30083,22.40048,22.50013,22.59978,22.69942,22.79907,22.89872,22.99837,23.09802,23.19766,23.29731,23.39696,23.57775,23.75853,23.93932,24.12010,24.30089,24.48168,24.66246,24.84325,25.02403,25.20482,25.50811,25.81139,26.11468,26.41796,26.72125,27.30370,27.88615,28.46860,29.05105,29.63350,30.90977,32.18603
17.17260,17.36138,17.55015,17.67799,17.80584,17.93368,18.06153,18.18937,18.27374,18.35811,18.44248,18.52685,18.61122,18.69559,18.77996,18.86432,18.94869,19.03306,19.11743,19.20180,19.28617,19.37054,19.45491,19.52773,19.60054,19.67336,19.74618,19.81899,19.89181,19.96462,20.03744,20.11026,20.18307,20.25589,20.32871,20.40152,20.47434,20.54716,20.61997,20.69279,20.76561,20.83842,20.91124,20.98405,21.05687,21.12969,21.20250,21.27532,21.37693,21.47855,21.58016,21.68177,21.78338,21.88500,21.98661,22.08822,22.18984,22.29145,22.39306,22.49467,22.59629,22.69790,22.79951,22.90112,23.00274,23.10435,23.20596,23.30758,23.40919,23.51080,23.61241,23.71403,23.81564,24.00186,24.18808,24.37431,24.56053,24.74675,24.93297,25.11919,25.30542,25.49164,25.67786,25.99315,26.30845,26.62374,26.93904,27.25433,27.86857,28.48281,29.09706,29.71130,30.32554,31.69939,33.07324
17.38385,17.57450,17.76515,17.89444,18.02373,18.15301,18.28230,18.41159,18.49715,18.58271,18.66827,18.75383,18.83939,18.92495,19.01051,19.09608,19.18164,19.26720,19.35276,19.43832,19.52388,19.60944,19.69500,19.76923,19.84347,19.91770,19.99193,20.06616,20.14040,20.21463,20.28886,20.36310,20.43733,20.51156,20.58579,20.66003,20.73426,20.80849,20.88272,20.95696,21.03119,21.10542,21.17966,21.25389,21.32812,21.40235,21.47659,21.55082,21.65534,21.75986,21.86438,21.96889,22.07341,22.17793,22.28245,22.38697,22.49149,22.59600,22.70052,22.80504,22.90956,23.01408,23.11860,23.22311,23.32763,23.43215,23.53667,23.64119,23.74571,23.85022,23.95474,24.05926,24.16378,24.35740,24.55101,24.74463,24.93824,25.13186,25.32547,25.51909,25.71270,25.90632,26.09993,26.43095,26.76197,27.09298,27.42400,27.75502,28.40978,29.06453,29.71929,30.37404,31.02880,32.52590,34.02300
17.42827,17.62342,17.81856,17.95112,18.08368,18.21624,18.34880,18.48136,18.56938,18.65739,18.74541,18.83343,18.92145,19.00946,19.09748,19.18550,19.27352,19.36153,19.44955,19.53757,19.62559,19.71360,19.80162,19.87843,19.95524,20.03205,20.10887,20.18568,20.26249,20.33930,20.41611,20.49292,20.56974,20.64655,20.72336,20.80017,20.87698,20.95379,21.03061,21.10742,21.18423,21.26104,21.33785,21.41466,21.49148,21.56829,21.64510,21.72191,21.83107,21.94024,22.04940,22.15857,22.26773,22.37689,22.48606,22.59522,22.70439,22.81355,22.92271,23.03188,23.14104,23.25021,23.35937,23.46853,23.57770,23.68686,23.79603,23.90519,24.01435,24.12352,24.23268,24.34185,24.45101,24.65541,24.85981,25.06421,25.26861,25.47302,25.67742,25.88182,26.08622,26.29062,26.49502,26.84779,27.20056,27.55334,27.90611,28.25888,28.96691,29.67494,30.38297,31.09100,31.79903,33.45230,35.10556
